customer_id,address_id,status_id
328,855,1
329,894,1
330,381,2
330,815,1
331,672,1
331,674,1
332,19,2
332,328,1
333,539,1
334,191,2
334,275,1
334,426,1
334,583,1
335,34,1
335,596,2
336,478,1
336,707,1
337,243,1
338,317,1
338,398,2
339,250,1
340,225,1
341,790,2
341,911,1
342,413,1
343,296,1
343,690,1
344,482,1
345,252,1
346,39,1
347,114,1
347,393,1
348,759,1
349,270,1
349,466,1
350,298,1
351,114,2
351,722,1
352,924,1
353,103,1
353,387,2
353,393,1
354,294,1
354,655,1
355,120,1
355,181,2
355,535,1
356,120,1
356,124,1
357,819,1
357,913,1
358,596,1
358,889,1
359,56,1
360,38,1
360,405,1
361,749,1
362,581,1
362,761,1
363,120,1
363,421,1
363,442,1
364,222,1
365,944,1
366,32,1
366,90,1
366,677,1
367,228,1
367,552,1
368,198,1
369,361,1
370,996,1
371,234,1
372,186,2
372,231,1
372,574,1
373,158,1
373,195,1
374,466,1
374,521,1
374,669,1
375,470,1
375,766,1
376,794,1
377,252,1
378,176,1
379,571,2
379,878,1
379,998,1
380,15,1
380,603,1
381,373,1
381,901,1
382,356,1
382,745,1
383,38,1
383,886,1
384,994,1
385,653,1
386,244,1
386,444,1
387,69,1
388,637,1
388,676,1
388,927,1
388,984,1
389,279,1
389,603,1
389,730,1
389,913,2
390,386,1
390,670,2
391,564,1
391,719,1
392,244,1
392,784,1
392,944,2
393,182,1
393,617,2
393,687,1
394,999,1
395,623,1
396,49,1
397,496,1
397,651,2
398,89,1
398,745,1
399,668,1
400,650,1
401,39,1
402,468,1
402,525,1
402,576,2
402,657,1
403,211,2
403,292,1
404,122,2
404,224,1
404,568,1
404,581,1
405,14,1
406,261,1
406,333,1
407,37,1
408,755,1
409,409,1
410,115,1
410,286,1
410,508,2
411,408,1
412,324,1
412,697,1
413,781,1
414,255,1
414,456,2
415,168,1
415,846,2
416,519,1
417,795,1
418,554,1
419,83,1
419,388,1
419,652,2
419,850,1
419,887,2
420,121,1
420,986,1
421,823,1
421,873,1
422,95,2
422,266,1
422,354,1
423,210,1
424,168,1
424,555,1
425,610,1
426,366,1
426,973,1
427,162,2
427,184,1
427,535,1
428,371,1
429,825,1
430,249,1
430,321,1
431,79,1
432,298,1
433,169,1
434,31,1
435,478,1
436,958,1
437,100,1
438,900,1
439,540,1
439,579,2
439,886,1
440,836,1
440,913,1
441,665,1
442,803,1
442,993,1
443,556,2
443,752,1
443,957,1
444,640,1
445,888,1
446,305,1
447,200,1
447,985,1
448,238,1
449,779,1
450,241,1
450,849,1
451,324,1
451,666,2
451,687,1
452,387,1
453,174,1
453,814,1
454,967,1
455,330,1
456,109,1
456,697,2
457,376,1
458,886,1
459,107,1
460,519,1
461,544,1
462,15,1
463,502,1
464,684,1
465,355,1
466,456,1
466,700,2
467,517,2
467,917,1
468,653,1
469,441,1
470,308,1
470,918,1
471,291,2
471,596,1
471,701,1
472,129,1
472,824,1
473,729,1
474,526,1
474,677,1
475,861,1
476,185,1
476,454,1
477,796,1
478,552,2
478,678,1
479,361,1
479,917,1
480,77,1
480,860,1
481,11,1
482,208,1
483,137,1
483,658,1
484,31,1
484,996,1
485,475,1
486,16,1
487,445,1
488,142,1
488,331,1
488,736,2
489,792,1
490,242,1
491,934,1
492,34,1
492,128,1
492,297,1
493,180,1
494,270,1
494,305,1
494,445,1
495,595,1
496,52,1
496,881,1
497,882,1
498,577,1
498,994,2
499,246,1
499,517,1
499,634,2
500,681,1
500,930,1
501,540,1
501,644,1
502,199,1
502,340,1
503,559,1
503,932,1
504,803,1
504,966,1
505,293,1
505,414,1
505,463,2
506,559,1
506,877,1
507,938,1
508,889,1
509,130,1
509,133,1
509,779,1
510,408,1
511,705,1
512,385,1
512,496,1
512,512,1
512,925,2
513,339,1
514,450,1
515,190,1
515,348,1
516,673,1
516,901,1
517,296,1
518,229,1
519,186,1
520,237,1
520,591,1
521,457,1
521,660,1
522,511,2
522,759,1
523,410,1
523,582,2
524,355,2
524,795,1
524,827,1
525,106,1
525,256,2
525,267,1
526,468,1
526,856,1
527,17,1
527,891,1
528,363,1
528,725,1
529,311,1
529,856,1
530,272,1
531,181,1
531,955,1
532,263,1
532,623,1
533,99,1
533,103,1
534,661,1
535,243,1
536,855,1
537,62,1
537,712,1
538,267,1
538,687,1
539,529,1
539,711,1
539,752,2
540,860,1
541,176,1
542,128,1
543,757,1
544,567,1
545,356,1
546,248,1
546,656,1
546,884,2
547,581,1
547,800,1
548,302,1
549,299,1
549,344,1
549,498,1
550,234,1
551,402,1
551,621,1
552,144,1
553,646,1
554,227,1
554,439,1
555,388,1
556,159,1
556,647,1
557,256,1
558,347,1
559,17,1
559,271,1
559,445,2
560,274,1
560,922,1
561,833,1
562,307,1
562,394,1
562,983,1
563,227,1
563,544,1
563,774,1
564,627,1
565,528,1
565,980,1
566,220,1
566,913,2
567,513,1
568,734,1
569,583,1
570,409,1
570,625,1
570,828,2
571,301,1
572,336,1
572,578,1
573,445,1
573,571,1
574,320,2
574,812,1
575,63,1
576,277,1
576,330,2
576,638,1
577,905,1
577,991,1
578,468,1
578,921,1
579,24,1
579,194,1
580,16,1
580,79,1
581,35,1
581,500,1
582,613,1
582,950,2
582,983,1
583,13,1
584,553,1
585,652,1
586,708,1
586,718,1
586,731,1
587,342,1
587,719,1
588,51,1
589,99,1
589,660,1
590,685,1
591,704,2
591,745,1
591,886,1
592,332,1
592,446,1
592,543,1
592,759,2
592,981,1
593,456,1
594,324,1
595,106,1
595,353,1
596,393,1
596,934,2
596,942,1
597,729,2
597,755,1
598,674,1
598,810,1
599,78,1
599,841,1
600,881,1
601,7,1
601,735,1
602,406,1
603,871,1
604,231,1
604,832,1
605,871,1
606,711,1
606,951,1
607,214,1
608,327,1
609,48,2
609,734,1
609,882,1
610,925,1
611,103,1
612,406,1
613,169,1
613,847,1
613,962,2
614,654,1
615,671,1
616,525,1
617,874,1
618,409,1
618,878,1
619,928,1
620,137,1
621,935,1
622,632,1
623,192,1
623,415,1
624,422,1
625,627,1
626,310,1
627,849,1
628,177,1
628,191,1
628,776,1
629,370,1
630,240,1
630,904,1
631,270,1
632,609,1
633,270,1
633,454,2
633,487,1
634,681,1
635,779,1
635,782,1
635,936,1
636,443,1
636,868,1
637,967,1
638,57,1
638,715,1
639,596,1
639,645,1
639,944,1
640,210,2
640,292,1
641,652,1
642,712,1
643,371,1
644,632,1
645,297,1
646,807,1
647,120,1
648,50,1
649,702,1
649,744,1
650,205,2
650,327,1
650,954,1
651,433,1
652,54,1
653,509,1
654,883,2
654,892,1
655,276,1
656,8,1
656,695,1
657,452,1
658,195,1
658,411,1
658,543,1
659,367,1
659,485,1
660,229,1
660,908,2
661,774,1
662,457,1
663,39,1
663,410,1
664,593,1
664,837,1
665,62,1
665,558,1
666,448,1
667,140,2
667,658,1
668,29,1
669,822,2
669,976,1
670,704,1
670,738,1
671,509,1
671,920,1
672,730,1
673,538,1
674,257,1
675,14,1
675,134,1
676,500,1
677,385,1
678,309,1
678,563,1
679,459,1
679,682,1
680,222,1
680,422,1
681,965,1
682,19,1
682,836,1
683,72,1
683,612,1
684,25,1
685,364,1
686,388,1
686,646,1
687,499,1
688,36,1
689,555,1
689,593,1
690,765,1
691,858,1
692,285,1
693,317,1
693,534,1
694,144,2
694,236,1
694,549,1
695,876,1
695,953,1
696,603,1
697,894,1
698,263,1
698,989,1
699,19,1
699,390,1
700,343,1
701,616,1
702,251,1
702,543,1
703,45,2
703,535,1
704,102,1
704,433,1
705,381,1
705,606,1
706,741,1
706,913,1
707,794,1
707,980,1
708,364,1
708,744,1
709,171,1
710,22,1
710,232,1
711,40,1
711,441,2
711,810,1
712,338,1
713,247,1
713,944,2
714,883,1
715,136,2
715,520,1
716,512,1
717,179,1
717,916,1
718,235,1
719,725,1
719,963,1
720,35,1
720,910,1
721,288,2
721,324,1
721,473,1
722,766,1
723,27,1
723,245,2
723,737,1
724,203,1
724,620,1
724,998,1
725,566,1
726,353,1
727,835,1
728,552,1
728,671,1
729,55,1
729,682,1
729,763,2
730,182,1
730,657,1
731,264,1
731,407,1
731,703,1
732,763,1
733,480,2
733,970,1
734,150,1
734,281,1
734,334,2
735,790,1
735,955,1
736,242,1
736,460,2
737,109,1
738,139,1
738,526,1
739,832,1
740,251,1
740,983,1
741,367,1
741,869,1
742,174,1
743,314,1
744,341,1
745,585,2
745,960,1
746,223,1
746,264,1
747,377,1
747,797,1
748,295,2
748,535,1
748,725,1
749,900,1
749,902,1
750,698,2
750,741,1
750,864,1
750,959,1
751,256,1
751,349,1
751,546,1
752,173,1
752,714,1
753,118,1
753,693,1
754,544,2
754,582,1
755,668,1
755,920,2
756,204,1
757,237,2
757,692,1
757,852,1
758,824,1
759,331,1
759,767,1
759,817,1
760,45,1
761,568,1
761,591,1
762,557,1
762,658,1
763,230,1
764,632,2
764,945,1
765,457,1
766,743,2
766,1000,1
767,521,1
767,893,1
768,155,1
768,802,2
769,302,1
769,821,1
770,421,1
770,922,1
771,510,1
771,580,1
772,419,1
773,407,2
773,452,1
773,460,1
774,93,1
774,404,1
774,903,1
775,2,1
776,677,1
777,531,1
778,310,1
778,556,1
779,419,1
780,242,1
781,662,1
782,62,1
782,612,1
783,589,1
784,753,1
785,261,1
786,445,1
787,152,1
788,365,1
788,674,1
789,538,1
790,620,1
790,839,1
791,724,1
792,853,1
793,49,1
793,244,1
793,814,1
794,196,1
794,509,1
795,152,1
796,190,1
797,455,1
797,626,2
798,42,1
799,895,1
800,314,1
800,793,1
801,509,2
801,820,1
802,213,1
803,631,1
804,192,1
804,293,1
805,656,1
806,630,1
807,165,1
807,201,1
807,592,1
808,725,1
809,189,1
809,962,1
810,60,1
810,488,1
811,168,2
811,203,1
812,811,1
813,57,2
813,963,1
814,31,1
814,189,2
814,285,1
815,248,1
815,787,1
816,109,1
816,537,1
817,564,1
818,258,2
818,302,1
819,332,2
819,832,1
819,910,1
820,278,1
820,908,1
821,84,1
821,524,1
822,332,1
823,100,2
823,210,1
823,623,1
824,153,2
824,250,1
824,891,1
825,511,1
826,356,1
827,171,1
827,297,1
827,526,1
828,464,1
828,799,2
828,889,1
829,260,1
829,718,1
830,123,1
831,101,1
832,3,2
832,572,1
833,449,1
833,703,1
833,865,2
834,278,1
835,8,2
835,785,1
835,938,1
836,339,1
837,632,1
838,904,1
839,372,1
840,619,1
840,757,1
841,308,1
841,358,1
842,803,1
843,556,1
844,49,1
844,927,1
845,288,2
845,290,1
845,598,1
846,779,1
847,19,1
847,122,1
847,133,1
847,896,2
848,95,1
848,97,1
849,839,1
849,947,2
850,144,1
850,472,2
850,489,1
850,967,1
851,448,1
851,685,1
852,893,1
853,455,1
853,775,1
853,958,1
854,272,1
854,433,1
855,743,1
855,878,1
855,929,2
856,360,2
856,928,1
857,516,1
858,422,2
858,517,1
859,559,1
859,735,1
860,460,1
860,824,1
861,972,1
862,178,2
862,819,1
863,143,1
864,6,1
864,369,2
865,235,1
865,855,1
866,714,1
866,853,1
867,982,1
868,251,1
868,922,1
869,614,1
870,481,1
871,196,1
871,350,1
872,283,1
872,670,1
873,586,1
874,709,1
875,196,1
875,650,1
876,289,1
876,369,1
877,391,1
877,719,1
878,560,1
879,166,1
880,72,1
880,356,1
880,591,2
880,946,1
881,169,1
881,798,1
882,190,1
882,293,1
883,164,1
884,368,2
884,450,1
884,746,1
885,71,1
886,145,1
886,729,1
887,740,1
888,365,1
889,417,1
890,265,1
890,280,1
890,642,2
891,3,1
892,390,1
893,190,1
894,233,2
894,673,1
895,31,1
895,974,1
896,350,1
897,148,1
898,28,1
899,18,1
899,588,2
899,646,1
899,834,1
900,975,1
901,10,1
901,335,2
902,501,1
902,867,2
903,919,1
904,841,1
905,916,1
906,550,1
907,19,1
907,874,1
908,319,1
909,236,1
909,783,1
910,941,1
911,364,1
912,303,2
912,405,1
912,408,1
913,167,1
913,185,1
914,489,1
914,641,2
914,707,1
915,802,1
916,500,1
917,6,1
917,657,1
918,286,2
918,831,1
919,1,1
919,585,1
920,440,1
920,952,1
921,175,1
921,196,1
921,753,2
922,569,1
922,656,1
923,406,1
923,642,2
923,879,1
924,286,2
924,503,1
924,651,1
925,456,1
925,646,1
926,153,1
926,439,1
927,236,1
927,721,1
928,151,2
928,506,1
928,894,1
929,733,1
930,459,1
930,891,1
931,184,1
932,50,1
932,424,1
933,4,1
933,98,1
934,142,2
934,592,1
934,692,1
935,219,1
936,664,1
937,287,1
937,611,1
938,634,1
939,94,1
940,72,1
940,452,1
941,729,1
942,596,1
943,549,1
944,589,1
945,931,1
946,436,1
947,414,1
948,571,1
948,898,1
949,528,1
950,460,1
950,656,2
951,559,1
952,642,1
953,82,1
954,179,1
954,395,1
955,727,1
956,690,1
957,462,1
958,663,1
959,825,1
960,166,2
960,398,1
960,827,1
960,841,1
961,310,1
961,846,2
962,411,2
962,429,1
962,436,1
962,537,2
963,551,1
963,864,1
964,83,1
964,446,1
965,196,1
965,746,1
966,61,1
966,285,1
966,465,2
967,492,1
967,906,1
968,232,1
968,565,2
968,711,1
969,164,1
969,647,1
970,708,1
970,987,1
971,701,1
972,26,1
972,936,2
973,204,1
974,295,1
975,516,1
976,829,1
977,317,1
978,103,1
979,743,1
980,495,1
980,650,2
981,15,2
981,204,1
982,274,1
983,435,1
984,427,1
984,958,1
985,98,2
985,404,1
985,475,1
986,81,1
986,133,1
987,233,2
987,442,1
987,805,1
988,261,1
988,659,1
989,249,1
990,718,1
991,603,1
991,813,1
992,473,1
993,2,1
993,256,1
994,200,1
994,490,1
994,551,1
995,59,2
995,189,1
996,51,1
997,294,1
998,175,1
998,461,1
998,717,2
998,993,1
999,24,1
1000,881,1
1001,208,1
1002,362,1
1002,989,1
1003,455,1
1003,879,1
1004,274,1
1004,877,1
1005,883,1
1006,866,1
1007,617,1
1007,684,1
1008,134,1
1009,688,1
1010,248,2
1010,350,1
1010,876,1
1011,489,1
1012,377,1
1012,378,1
1013,162,1
1014,705,1
1015,503,1
1016,655,1
1017,425,1
1018,601,1
1019,133,1
1019,749,1
1020,627,1
1021,671,1
1021,886,1
1022,31,1
1023,324,1
1023,739,1
1024,54,2
1024,109,1
1024,758,1
1025,96,1
1025,204,1
1026,755,1
1027,789,1
1027,830,1
1028,204,1
1029,783,1
1030,755,1
1031,832,1
1032,471,1
1032,679,2
1032,916,1
1033,778,2
1033,830,1
1034,517,1
1035,432,2
1035,699,1
1036,207,1
1036,657,1
1036,886,1
1037,508,1
1038,401,1
1039,549,1
1040,3,1
1040,608,1
1040,959,1
1041,921,1
1042,672,1
1042,944,1
1043,780,1
1044,535,1
1045,361,2
1045,402,1
1045,833,1
1045,862,1
1046,164,1
1047,69,1
1047,975,1
1048,47,1
1048,337,1
1049,687,1
1050,295,1
1051,842,1
1052,770,1
1053,326,1
1053,444,1
1053,831,2
1054,340,1
1055,644,1
1056,674,1
1056,774,1
1057,226,1
1057,887,1
1058,670,1
1058,901,1
1058,903,2
1059,207,1
1060,300,1
1061,122,1
1061,551,1
1062,15,1
1063,23,2
1063,713,1
1063,792,1
1064,174,1
1065,771,1
1066,564,1
1067,322,2
1067,426,1
1067,615,1
1068,212,1
1068,400,1
1068,798,1
1069,783,1
1069,847,1
1070,755,1
1070,836,1
1071,214,1
1071,767,2
1071,889,1
1072,865,1
1073,84,1
1074,3,1
1075,626,1
1076,206,1
1076,468,1
1077,597,1
1078,245,2
1078,393,1
1079,148,1
1080,145,1
1081,212,1
1082,503,1
1083,871,1
1084,555,1
1085,395,1
1086,75,1
1086,969,1
1087,700,1
1087,723,2
1088,888,1
1089,222,1
1089,885,2
1089,990,1
1090,846,1
1090,876,1
1091,10,1
1092,39,1
1092,267,1
1093,806,1
1094,561,1
1095,35,2
1095,273,1
1095,1000,1
1096,366,1
1097,836,1
1098,643,1
1099,38,1
1100,19,1
1100,446,1
1100,862,2
1101,414,1
1102,486,1
1103,396,1
1104,537,1
1105,804,1
1106,739,1
1107,397,1
1108,591,1
1109,556,1
1110,246,1
1110,436,1
1111,613,1
1111,925,1
1112,449,1
1113,866,1
1114,260,1
1115,625,1
1115,663,2
1116,437,1
1117,365,1
1117,666,1
1118,529,2
1118,678,1
1119,34,1
1119,908,1
1120,370,1
1120,611,1
1120,771,2
1121,213,1
1122,953,1
1123,54,1
1123,336,1
1123,456,2
1123,993,1
1124,681,1
1125,246,1
1125,968,1
1126,817,1
1127,196,1
1127,217,2
1127,295,1
1128,511,1
1128,707,2
1129,833,1
1129,978,1
1130,341,1
1131,340,1
1131,385,1
1132,541,1
1133,107,1
1134,562,1
1135,413,2
1135,912,1
1136,519,1
1137,684,1
1137,866,1
1138,509,1
1139,710,1
1140,366,2
1140,625,1
1140,710,1
1141,618,1
1141,905,1
1142,690,1
1143,433,1
1144,343,1
1144,994,1
1145,89,2
1145,554,1
1145,815,1
1146,134,1
1146,613,2
1146,974,1
1147,419,1
1148,121,1
1148,725,1
1149,225,1
1149,521,1
1150,385,1
1150,648,1
1150,750,1
1151,466,1
1152,286,1
1152,497,1
1153,57,1
1153,488,2
1154,156,1
1154,209,1
1155,270,1
1155,366,1
1156,808,1
1156,940,1
1157,807,1
1158,241,1
1158,672,1
1159,542,1
1160,988,1
1161,283,2
1161,770,1
1162,789,1
1163,224,1
1163,952,1
1164,593,1
1165,316,2
1165,925,1
1166,561,1
1167,115,1
1168,652,1
1169,605,1
1170,343,1
1171,801,1
1172,330,1
1173,921,1
1174,5,1
1174,954,1
1175,237,1
1175,511,2
1175,585,1
1176,526,1
1177,245,1
1177,327,2
1178,656,1
1178,849,1
1179,111,1
1179,542,1
1180,854,1
1181,331,1
1181,529,1
1181,980,2
1182,603,1
1182,742,1
1183,83,1
1183,495,1
1184,157,1
1185,16,1
1185,230,1
1186,299,1
1187,157,2
1187,185,1
1188,768,1
1189,36,1
1189,320,1
1189,521,1
1189,636,2
1190,634,1
1190,888,1
1191,677,1
1191,802,1
1192,129,2
1192,173,1
1192,707,1
1193,708,1
1193,924,1
1194,329,1
1195,418,1
1195,791,1
1195,987,1
1196,237,1
1197,121,2
1197,485,1
1197,706,1
1198,691,1
1198,715,1
1199,135,1
1199,344,2
1200,451,1
1201,353,1
1202,340,1
1203,942,1
1204,13,1
1205,957,1
1206,65,1
1206,218,1
1207,335,1
1207,919,1
1208,292,1
1209,272,1
1209,961,1
1210,154,1
1210,477,1
1211,154,1
1211,305,1
1212,46,1
1213,100,1
1214,62,1
1214,677,1
1215,430,1
1216,68,1
1217,464,1
1218,15,1
1219,839,1
1220,841,1
1220,913,1
1221,765,1
1222,535,1
1222,831,1
1223,647,1
1224,865,1
1225,3,1
1225,655,1
1226,701,1
1227,25,1
1227,187,1
1227,190,1
1227,918,2
1228,971,1
1229,554,1
1229,943,1
1230,203,1
1230,469,1
1230,695,1
1231,54,1
1232,158,1
1233,166,1
1234,244,1
1235,475,1
1236,551,1
1236,583,1
1237,483,1
1238,82,1
1238,451,1
1238,476,2
1238,512,2
1238,545,1
1239,360,1
1239,797,1
1239,961,1
1240,119,1
1240,906,1
1241,124,1
1242,576,1
1242,829,2
1243,495,1
1244,803,1
1245,363,1
1245,479,1
1245,600,2
1245,882,1
1246,325,1
1247,247,1
1248,445,1
1248,777,1
1249,31,1
1249,668,1
1250,797,1
1251,787,1
1252,56,1
1252,120,1
1253,401,1
1254,6,1
1255,913,1
1256,239,1
1257,401,1
1257,676,1
1258,854,1
1259,666,1
1260,951,1
1261,39,1
1261,635,1
1262,597,1
1263,76,1
1264,589,1
1265,534,1
1266,436,1
1267,473,1
1268,129,1
1269,492,1
1270,887,1
1271,390,1
1272,66,2
1272,193,1
1272,761,1
1273,304,1
1273,869,2
1273,872,1
1274,984,1
1275,292,1
1275,521,1
1275,754,2
1276,341,1
1276,548,1
1276,975,1
1277,96,1
1277,267,1
1277,645,2
1278,189,1
1279,468,1
1280,662,1
1281,172,1
1282,303,1
1283,520,1
1284,336,1
1284,819,2
1284,880,1
1284,892,1
1285,150,1
1285,534,1
1286,230,1
1286,565,2
1286,594,1
1287,308,1
1287,557,2
1288,146,2
1288,155,1
1289,890,1
1290,299,1
1290,577,1
1291,123,2
1291,353,1
1292,506,1
1293,209,1
1293,550,1
1294,331,1
1295,444,1
1296,874,1
1297,195,1
1297,424,1
1298,617,1
1299,678,1
1300,608,1
1301,644,1
1302,863,1
1303,621,1
1304,708,1
1304,833,1
1305,57,1
1305,758,2
1306,368,1
1307,457,1
1307,470,1
1307,531,2
1308,524,1
1308,573,1
1308,856,1
1309,21,1
1309,511,2
1310,37,1
1311,889,1
1312,22,1
1313,630,1
1314,19,1
1314,596,2
1314,659,1
1315,594,1
1316,120,1
1316,327,1
1316,379,2
1316,521,1
1317,849,1
1318,147,1
1318,724,1
1318,908,1
1319,181,1
1319,304,1
1320,430,1
1321,206,2
1321,306,1
1322,937,1
1323,669,1
1324,97,1
1324,141,1
1324,756,1
1325,172,1
1325,731,1
1325,737,2
1326,548,1
1327,456,1
1328,734,1
1329,501,1
1330,179,1
1330,339,1
1331,181,1
1331,365,1
1332,16,1
1332,736,1
1332,840,2
1333,96,1
1334,420,1
1334,993,2
1335,142,1
1335,821,1
1336,12,1
1337,226,1
1337,235,1
1337,878,1
1338,973,1
1339,319,1
1339,462,2
1340,96,2
1340,154,1
1340,424,1
1341,76,1
